GPS Time,id,Latitude,Longitude,Altitude,GPS Precision,# Satellites,ED RSSI,GW RSSI
19:39:03,364,-21.7732096833333,-43.3673951833333,871.8,1,14,-111,-119
19:39:11,365,-21.7732881166667,-43.3674065833333,872,1,14,-124,-121
19:39:19,366,-21.7733493166667,-43.3673931833333,875.6,1,14,-113,-108
19:39:27,367,-21.7734196666667,-43.3673494166667,877.3,1,14,-107,-120
19:39:35,368,-21.7734705166667,-43.3673052666667,877.5,1,14,-114,-111
19:39:43,369,-21.7735496333333,-43.3672781833333,877.8,1,14,-124,-114
19:39:51,370,-21.7736204166667,-43.3672736,880.2,1,14,-112,-115
19:40:00,371,-21.7736869333333,-43.3672323333333,879.1,1,14,-108,-110
19:40:08,372,-21.7737671833333,-43.3672353666667,877.5,1,14,-102,-113
19:40:16,373,-21.7738371833333,-43.3672294333333,876.2,1,14,-104,-107
19:40:24,374,-21.77392395,-43.3672123166667,872.3,1,14,-108,-101
19:40:32,375,-21.7739627833333,-43.3671919833333,875,1,14,-106,-113
19:40:40,376,-21.7740180666667,-43.3671676333333,874.2,1,14,-106,-104
19:40:48,377,-21.77408445,-43.3671653666667,873.5,1,14,-108,-115
19:40:56,378,-21.7741555666667,-43.3671590833333,873,1,14,-110,-109
19:41:04,379,-21.7742249,-43.3671453,873.1,1,14,-113,-117
19:41:13,380,-21.7742972833333,-43.3671372833333,876.7,1,14,-110,-114
19:41:21,381,-21.7743762666667,-43.3671054,876.7,1,14,-107,-119
19:41:29,382,-21.7744585333333,-43.36708825,876.2,1,14,-110,-103
19:41:37,383,-21.7745335166667,-43.3670747166667,877.3,1,14,-109,-119
19:41:45,384,-21.7746145166667,-43.3670536833333,878.6,1,14,-114,-113
19:41:53,385,-21.7747011833333,-43.3670458833333,878.6,1,14,-111,-120
19:42:01,386,-21.7747765833333,-43.3670481166667,881.2,1,14,-118,-115
19:42:09,387,-21.7748526666667,-43.3670051666667,880.7,1,14,-105,-108
19:42:17,388,-21.7749216666667,-43.36698405,878.2,1,14,-114,-113
19:42:26,389,-21.7749970833333,-43.3669464333333,876.7,1,14,-107,-120
19:42:34,390,-21.7750891,-43.3669589833333,876.6,1,14,-108,-117
19:42:42,391,-21.7751282666667,-43.3670346166667,875.9,1,14,-107,-121
19:42:50,392,-21.7751873333333,-43.3670922333333,876.2,1,13,-117,-111
19:42:58,393,-21.7752411833333,-43.3671503666667,876.4,1,13,-109,-121
19:43:06,394,-21.7752924833333,-43.36717365,876.7,1,13,-118,-113
19:43:14,395,-21.7753153833333,-43.3671259833333,873.9,1,13,-113,-119
19:43:22,396,-21.7753474,-43.3670735333333,874.2,1,13,-114,-120
19:43:30,397,-21.7753499666667,-43.366998,873.3,1,13,-106,-121
19:43:39,398,-21.7753507166667,-43.3669367166667,873.7,1,13,-106,-109
19:43:47,399,-21.7754058333333,-43.3668447333333,872.3,1,13,-115,-113
19:43:55,400,-21.7754442666667,-43.3668022333333,873,1,13,-105,-109
19:44:03,401,-21.7755130666667,-43.3667880666667,872.2,1,13,-109,-111
19:44:11,402,-21.77556195,-43.3667542666667,872.8,1,13,-115,-114
19:44:19,403,-21.77560825,-43.3666983666667,872.9,1,13,-115,-113
19:44:27,404,-21.7756351333333,-43.3666189,874.2,1,13,-113,-121
19:44:35,405,-21.7756691333333,-43.3665452666667,874.4,1,13,-123,-123
19:44:44,406,-21.7756743,-43.3664528833333,875.1,1,13,-117,-119
19:44:52,407,-21.7756786166667,-43.3663896,876,1,13,-114,-121
19:45:00,408,-21.7756798833333,-43.3663161833333,876.8,1,13,-121,-117
19:45:08,409,-21.7756765833333,-43.3662377333333,877.5,1,13,-120,-114
19:45:24,411,-21.7756783666667,-43.3660695333333,878.5,1,13,-123,-121
19:45:32,412,-21.7756787833333,-43.3659879166667,879.7,1,13,-123,-119
19:45:40,413,-21.7756658666667,-43.3658963166667,879.9,1,13,-119,-120
19:45:48,414,-21.7756433666667,-43.3658211333333,881.4,1,13,-121,-118
19:45:57,415,-21.7756103166667,-43.3657339,881.2,1,13,-115,-118
19:46:05,416,-21.7755662666667,-43.3656618833333,881.5,1,13,-116,-120
19:46:13,417,-21.7755076833333,-43.3655938166667,879.8,1,13,-122,-119
19:46:21,418,-21.7754235833333,-43.3655579,877,1,13,-116,-120
19:46:29,419,-21.7753520166667,-43.3655372166667,874.6,1,13,-115,-121
19:46:37,420,-21.7752890666667,-43.3655404166667,873.7,1,13,-122,-113
19:46:45,421,-21.7752246166667,-43.3655551833333,872.7,1,13,-115,-123
19:47:01,423,-21.7750884333333,-43.3656154,871.9,1,13,-115,-121
19:47:10,424,-21.7750084666667,-43.3656532333333,873.1,1,13,-107,-117
19:47:18,425,-21.77492735,-43.3656714166667,874.6,1,13,-109,-115
19:47:26,426,-21.7748391833333,-43.3656875833333,874.5,1,13,-109,-109
19:47:34,427,-21.7747531666667,-43.3657050833333,875,1,13,-109,-118
19:47:42,428,-21.7746808666667,-43.3657124333333,874.8,1,13,-109,-107
19:47:50,429,-21.7745932333333,-43.3656886166667,873.6,1,13,-105,-119
19:47:58,430,-21.7745182,-43.3656417833333,871.6,1,13,-113,-115
19:48:06,431,-21.7744927,-43.3655732833333,870.8,1,13,-112,-121
19:48:14,432,-21.7744366333333,-43.3655865166667,870.4,1,13,-111,-114
19:48:23,433,-21.7743457333333,-43.3655933833333,870.8,1,13,-114,-117
19:48:31,434,-21.7742728833333,-43.3655855833333,871.9,1,13,-122,-111
19:48:39,435,-21.7741717666667,-43.36556525,870.4,1,13,-118,-120
19:48:47,436,-21.7741317,-43.3656317666667,872,1,13,-114,-117
19:48:55,437,-21.7740957,-43.3656369333333,873.4,1,12,-113,-117
19:49:03,438,-21.7740705666667,-43.36557595,874.3,1,12,-115,-108
19:49:11,439,-21.77400745,-43.3655616333333,876.3,1,13,-110,-123
19:49:19,440,-21.7739537833333,-43.3655549333333,878.5,1,13,-112,-115
19:49:27,441,-21.7739158666667,-43.3656128833333,880.2,1,13,-102,-106
19:49:36,442,-21.77386445,-43.3655638,882.6,1,13,-111,-117
19:49:44,443,-21.7738095833333,-43.3655177833333,884.5,1,13,-104,-121
19:49:52,444,-21.77374575,-43.3655112166667,885.3,1,13,-107,-106
19:50:00,445,-21.7736775833333,-43.3654962333333,885.9,1,13,-110,-106
19:50:08,446,-21.7736137833333,-43.3655269333333,887.5,1,13,-101,-108
19:50:16,447,-21.7735341666667,-43.3654663333333,889,1,12,-102,-103
19:50:24,448,-21.77351725,-43.3653927,889.4,1,12,-107,-103
19:50:32,449,-21.7734484833333,-43.3654006833333,890.8,1,13,-106,-111
19:50:41,450,-21.7733307333333,-43.36535265,888,1,12,-99,-105
19:50:49,451,-21.7732507833333,-43.36531195,884,1,13,-96,-107
19:50:57,452,-21.7731794333333,-43.3653260833333,885.7,1,13,-91,-96
19:51:05,453,-21.7731557833333,-43.3652983333333,888,1,13,-95,-107
19:51:13,454,-21.7731399166667,-43.3652558166667,890.3,1,12,-96,-99
19:51:21,455,-21.7731523833333,-43.36517315,892.6,1,12,-100,-99
19:51:29,456,-21.7731295666667,-43.3651159166667,895.2,1,12,-99,-98
19:51:37,457,-21.77313055,-43.3651000666667,895.1,1,13,-110,-119
19:51:45,458,-21.77310825,-43.3651573333333,896.4,1,13,-111,-113
19:51:54,459,-21.7730728666667,-43.3652326666667,896.4,1,13,-110,-121
19:52:02,460,-21.7730369666667,-43.3652974333333,895.6,1,13,-111,-117
19:52:10,461,-21.77301825,-43.3653683833333,895,1,13,-106,-121
19:52:18,462,-21.7729780833333,-43.3654350666667,895.4,1,13,-114,-120
19:52:26,463,-21.7729426,-43.3655077,895.9,1,13,-125,-119
19:52:34,464,-21.7729093333333,-43.3655798333333,896.5,1,13,-113,-119
19:52:42,465,-21.7728700333333,-43.3656557333333,895.9,1,13,-114,-112
19:52:50,466,-21.7728370333333,-43.3657277,895.4,1,13,-122,-115
19:52:58,467,-21.7728013333333,-43.3657932333333,896,1,13,-113,-113
19:53:07,468,-21.7727711666667,-43.3658791833333,895.9,1,13,-110,-117
19:53:15,469,-21.7727620666667,-43.3659591666667,895.6,1,13,-97,-117
19:53:23,470,-21.7727459,-43.3660353833333,896.4,1,13,-101,-97
19:53:31,471,-21.7727515333333,-43.3661148833333,895.7,1,13,-99,-99
19:53:39,472,-21.7727531166667,-43.366199,895.6,1,13,-101,-102
19:53:47,473,-21.7727711833333,-43.3662772833333,895.8,1,13,-112,-103
19:53:55,474,-21.7728084833333,-43.3663263833333,896.1,1,12,-100,-100
19:54:03,475,-21.7728255833333,-43.3663871666667,895.2,1,12,-92,-100
19:54:11,476,-21.7728547166667,-43.3664469833333,894.5,1,12,-102,-95
19:54:20,477,-21.7728746,-43.3665264666667,894.2,1,12,-104,-119
19:54:28,478,-21.7728903333333,-43.3665872,894.5,1,12,-100,-100
19:54:36,479,-21.7729094333333,-43.36665285,894.1,1,12,-98,-109
19:54:44,480,-21.7729682833333,-43.3667208666667,895.9,1,13,-99,-99
19:54:52,481,-21.7730247833333,-43.3666858666667,897.3,1,13,-101,-119
19:55:00,482,-21.7730719,-43.3666667166667,897.7,1,13,-102,-105
19:55:08,483,-21.7731261,-43.3666398833333,897.9,1,13,-91,-108
19:55:16,484,-21.7731876833333,-43.36662385,899,1,13,-98,-95
19:55:25,485,-21.7732631666667,-43.3665995666667,898.7,1,13,-94,-115
19:55:33,486,-21.7733252666667,-43.3665872833333,899.2,1,13,-96,-101
19:55:41,487,-21.7733933666667,-43.3665806833333,899.2,1,13,-97,-103
19:55:49,488,-21.7734602833333,-43.3665579333333,901.1,1,13,-91,-90
19:55:57,489,-21.77352,-43.36653885,902.5,1,13,-96,-101
19:56:05,490,-21.77358805,-43.3665119166667,902.6,1,13,-101,-90
19:56:13,491,-21.7736467666667,-43.3664764333333,901.1,1,14,-89,-97
19:56:21,492,-21.7737120166667,-43.36643575,898.9,1,14,-90,-87
19:56:29,493,-21.7737735666667,-43.3663895333333,898.7,1,14,-89,-103
19:56:38,494,-21.7738511333333,-43.3663406,897.5,1,14,-90,-95
19:56:46,495,-21.7739093833333,-43.3663167166667,897.1,1,13,-93,-99
19:56:54,496,-21.7739808666667,-43.3663208833333,897.3,1,13,-95,-96
19:57:02,497,-21.7740463,-43.3663074166667,896.9,1,14,-102,-103
19:57:10,498,-21.7741214166667,-43.3663217666667,896.4,1,14,-98,-87
19:57:18,499,-21.7741761666667,-43.36631155,896,1,14,-89,-88
19:57:26,500,-21.7742308666667,-43.3662526333333,894.5,1,14,-92,-95
19:57:34,501,-21.7742649,-43.366179,893.9,1,14,-94,-103
19:57:42,502,-21.7742820166667,-43.3661025666667,893.6,1,14,-90,-91
19:57:51,503,-21.7743116666667,-43.3660273166667,892.9,1,14,-92,-102
19:57:59,504,-21.7743203833333,-43.3659637666667,892.7,1,14,-101,-93
19:58:07,505,-21.7742917833333,-43.3659056166667,891.9,1,14,-97,-119
19:58:15,506,-21.7742444333333,-43.36592945,893.8,1,14,-99,-93
19:58:23,507,-21.7741996333333,-43.36597125,894.2,1,14,-95,-94
19:58:31,508,-21.7741317833333,-43.3660164,894,1,14,-94,-99
19:58:39,509,-21.7740846,-43.3660560333333,894.5,1,14,-93,-113
19:58:47,510,-21.7740280333333,-43.3660985833333,894.4,1,14,-97,-99
19:58:55,511,-21.77397705,-43.3661557,894.3,1,14,-93,-97
19:59:04,512,-21.7739181666667,-43.3662068666667,893.3,1,14,-102,-96
19:59:12,513,-21.7738672666667,-43.3662486166667,893,1,14,-87,-83
19:59:20,514,-21.7738644666667,-43.36633525,892.4,1,14,-91,-90
19:59:28,515,-21.7738991833333,-43.36624865,893.6,1,14,-85,-85
19:59:36,516,-21.7739108833333,-43.3661769833333,894.4,1,14,-87,-81
19:59:44,517,-21.7739318166667,-43.3661055666667,894.6,1,14,-95,-78
19:59:52,518,-21.7739698666667,-43.3660583833333,896.5,1,14,-97,-94
20:00:00,519,-21.7740106166667,-43.3659916333333,897,1,14,-104,-85
